,Price,Sku_code,Dc_name,Dc_code,Wrh,Warehouse_name,Sku_name,Account_date,Forecast_qty,Sku_id,Update_time,rate,Munit,min_order,Forecast_box,SS,Forecast_box_tomorrow,Stock,Inventory,Suggestion_qty
0,40043,40043,杭州,001,001,杭州,橙汁,2020-06-15,205,40043,2020-06-14,8.0,瓶,1.0,26,15.330434508591798,32,369,349,0
1,8340,08340,杭州,001,001,杭州,精品冷冻榴莲肉(有核),2020-06-15,83,08340,2020-06-14,20.0,盒,10.0,4,10.0,4,50,48,0
2,40115,40115,杭州,001,001,杭州,油真多海鸭蛋礼盒装,2020-06-15,589,40115,2020-06-14,10.0,盒,10.0,59,10.0,59,2203,2173,0
3,7560,07560,杭州,001,001,杭州,A级-泰国金枕榴莲,2020-06-15,5193,07560,2020-06-14,31.0,斤,1.0,168,10.0,168,189,81,97
4,12050,12050,杭州,001,001,杭州,A级-小黄瓜,2020-06-17,2942,12050,2020-06-14,5.0,斤,10.0,588,10.0,583,676,293,305
5,12050,12050,杭州,001,001,杭州,A级-小黄瓜,2020-06-17,2942,12050,2020-06-14,5.0,斤,10.0,588,10.0,583,676,293,305
6,12050,12050,杭州,001,001,杭州,A级-小黄瓜,2020-06-17,2942,12050,2020-06-14,5.0,斤,10.0,588,10.0,583,676,293,305
7,12050,12050,杭州,001,001,杭州,A级-小黄瓜,2020-06-17,2942,12050,2020-06-14,5.0,斤,10.0,588,10.0,583,676,293,305
8,13000,13000,杭州,001,001,杭州,A级-皇冠蜜梨(中),2020-06-15,3653,13000,2020-06-14,25.0,斤,70.0,146,10.0,140,621,513,0
9,6850,06850,杭州,001,001,杭州,A级-百香果(盒),2020-06-15,516,06850,2020-06-14,12.0,盒,1.0,43,10.0,42,82,41,12
10,6850,06850,杭州,001,001,杭州,A级-百香果(盒),2020-06-15,516,06850,2020-06-14,12.0,盒,1.0,43,10.0,42,82,41,12
11,40153,40153,杭州,001,001,杭州,小米蛋糕,2020-06-15,1667,40153,2020-06-14,1.0,小箱,0.0,1667,10.0,1667,2199,2166,0
12,14880,14880,杭州,001,001,杭州,B级-金火龙(大),2020-06-15,5995,14880,2020-06-14,12.5,斤,1.0,480,10.0,480,597,181,309
13,14800,14800,杭州,001,001,杭州,B级-红西柚(小),2020-06-15,543,14800,2020-06-14,12.0,只,1.0,45,10.0,42,30,2,53
14,40114,40114,杭州,001,001,杭州,油真多海鸭蛋4粒装,2020-06-15,409,40114,2020-06-14,18.0,盒,10.0,23,10.0,23,1307,1302,0
15,15000,15000,杭州,001,001,杭州,A级-妃子笑荔枝,2020-06-15,13225,15000,2020-06-14,10.0,斤,1.0,2259,505.0248838753724,1263,6482,4282,0
16,1270,01270,杭州,001,001,杭州,A级-冰糖木瓜,2020-06-15,99,01270,2020-06-14,8.0,斤,1.0,12,10.0,13,18,12,10
17,7290,07290,杭州,001,001,杭州,A级-银火龙,2020-06-15,1107,07290,2020-06-14,10.0,斤,1.0,111,10.0,99,100,3,118
18,65450,65450,杭州,001,001,杭州,A级-国产蓝莓(中),2020-06-15,6675,65450,2020-06-14,12.0,盒,1.0,556,51.100541152931534,548,744,483,124
19,65450,65450,杭州,001,001,杭州,A级-国产蓝莓(中),2020-06-15,6675,65450,2020-06-14,12.0,盒,1.0,556,51.100541152931534,548,744,483,124
20,10720,10720,杭州,001,001,杭州,A级-泰国山竹(大),2020-06-15,6778,10720,2020-06-14,15.0,斤,1.0,452,339.00046542085386,394,405,147,644
21,10130,10130,杭州,001,001,杭州,A级-冰糖枇杷,2020-06-15,515,10130,2020-06-14,14.0,斤,1.0,37,17.65022980714126,52,60,27,28
22,8330,08330,杭州,001,001,杭州,冷冻榴莲(无核),2020-06-15,243,08330,2020-06-14,20.0,盒,10.0,16,10.0,12,66,50,0
23,15040,15040,杭州,001,001,杭州,A级-桂味荔枝,2020-06-15,3122,15040,2020-06-14,7.0,斤,10.0,446,446.0,358,0,0,892
24,40300,40300,杭州,001,001,杭州,越南酸奶草莓味,2020-06-15,183,40300,2020-06-14,12.0,盒,10.0,15,10.0,15,1008,996,0
25,6130,06130,杭州,001,001,杭州,A级-澳洲无籽红提,2020-06-15,2547,06130,2020-06-14,18.0,斤,1.0,142,69.36799238371353,256,312,161,50
26,3040,03040,杭州,001,001,杭州,A级-真空杨梅(大),2020-06-15,127,03040,2020-06-14,1.0,斤,1.0,127,10.0,127,100,73,64
27,13708,13708,杭州,001,001,杭州,A级-鲜丰御梅(中),2020-06-15,4898,13708,2020-06-14,15.0,斤,10.0,327,10.0,327,195,0,337
28,40042,40042,杭州,001,001,杭州,奇异果苹果复合果汁饮品,2020-06-15,95,40042,2020-06-14,8.0,瓶,1.0,15,12.0,12,314,299,0
29,5000,05000,杭州,001,001,杭州,A级-甜心笑麒麟瓜,2020-06-15,79529,05000,2020-06-14,30.0,斤,1.0,2651,10.0,2651,0,-3740,2661
30,6540,06540,杭州,001,001,杭州,A级-美国橙(中),2020-06-15,1573,06540,2020-06-14,20.0,斤,1.0,79,13.313335343150628,88,90,2,90
31,2020,02020,杭州,001,001,杭州,A级-锦绣黄桃(中),2020-06-15,1706,02020,2020-06-14,8.0,斤,10.0,233,58.240178290823756,128,499,351,0
32,5590,05590,杭州,001,001,杭州,A级-佳沛绿果,2020-06-15,9225,05590,2020-06-14,92.0,只,0.0,100,14.38607603460615,95,901,869,0
33,12190,12190,杭州,001,001,杭州,A级-龙珠果,2020-06-15,41,12190,2020-06-14,5.0,斤,1.0,8,10.0,9,7,6,12
34,43330,43330,杭州,001,001,杭州,奶油味碧根果,2020-06-15,66,43330,2020-06-14,3.0,小箱,0.0,22,17.911915997287323,32,183,183,0
35,40680,40680,杭州,001,001,杭州,越南酸奶百香果味,2020-06-15,245,40680,2020-06-14,12.0,盒,10.0,20,20.0,78,1361,1352,0
36,5200,05200,杭州,001,001,杭州,A级-沙洲绿宝瓜(中),2020-06-19,26397,05200,2020-06-14,14.0,斤,1.0,1886,39.008110093430886,1852,4064,3636,0
37,5200,05200,杭州,001,001,杭州,A级-沙洲绿宝瓜(中),2020-06-19,26397,05200,2020-06-14,14.0,斤,1.0,1886,39.008110093430886,1852,4064,3636,0
38,40036,40036,杭州,001,001,杭州,香辣海带结192g,2020-06-15,129,40036,2020-06-14,12.0,包,10.0,11,10.0,11,156,146,0
39,10600,10600,杭州,001,001,杭州,经典-嘴甜蜜瓜,2020-06-15,3198,10600,2020-06-14,11.0,小箱,1.0,291,10.0,291,858,750,0
40,11590,11590,杭州,001,001,杭州,A级-满山红富士(中),2020-06-17,6334,11590,2020-06-14,24.0,斤,0.0,264,10.0,264,465,262,12
41,10890,10890,杭州,001,001,杭州,A级-脆心甜红富士(中),2020-06-15,1844,10890,2020-06-14,21.0,斤,1.0,88,34.71516753730071,108,851,785,0
42,40148,40148,杭州,001,001,杭州,粽意,2020-06-15,437,40148,2020-06-14,10.0,小箱,10.0,44,10.0,44,1357,1332,0
43,30220,30220,杭州,001,001,杭州,A级-佳沛特大金果王,2020-06-15,2669,30220,2020-06-14,41.0,只,0.0,65,65.0,107,240,240,0
44,65950,65950,杭州,001,001,杭州,A级-翡翠红肉柚,2020-06-15,151,65950,2020-06-14,15.0,斤,1.0,53,10.0,10,207,154,0
45,5020,05020,杭州,001,001,杭州,A级-鲜丰玉麒麟(2#),2020-06-15,56310,05020,2020-06-14,30.0,斤,1.0,1877,249.71167046685449,2274,0,-1410,2127
46,6170,06170,杭州,001,001,杭州,A级-智利红提,2020-06-15,338,06170,2020-06-14,16.4,斤,1.0,21,12.273249490710459,30,58,38,0
47,4170,04170,杭州,001,001,杭州,经典-树顶红富士(大),2020-06-15,2245,04170,2020-06-14,20.0,斤,1.0,112,10.0,122,693,631,0
48,4170,04170,杭州,001,001,杭州,经典-树顶红富士(大),2020-06-15,2245,04170,2020-06-14,20.0,斤,1.0,112,10.0,122,693,631,0
49,4500,04500,杭州,001,001,杭州,A级-阳光冰糖心苹果(大),2020-06-15,1630,04500,2020-06-14,36.0,斤,1.0,45,10.0,44,69,33,22
50,10490,10490,杭州,001,001,杭州,A级-欢乐柠檬(个),2020-06-15,1769,10490,2020-06-14,10.0,个,1.0,207,11.78030178747903,176,300,94,125
51,10490,10490,杭州,001,001,杭州,A级-欢乐柠檬(个),2020-06-15,1769,10490,2020-06-14,10.0,个,1.0,207,11.78030178747903,176,300,94,125
52,3000,03000,杭州,001,001,杭州,A级-东魁杨梅(大),2020-06-15,7924,03000,2020-06-14,6.0,斤,1.0,1321,1321.0,1234,1200,0,2642
53,13060,13060,杭州,001,001,杭州,A级-库尔勒香梨,2020-06-15,1529,13060,2020-06-14,10.5,斤,10.0,146,10.0,145,189,132,24
54,13060,13060,杭州,001,001,杭州,A级-库尔勒香梨,2020-06-15,1529,13060,2020-06-14,10.5,斤,10.0,146,10.0,145,189,132,24
55,11140,11140,杭州,001,001,杭州,B级-漫山红冬枣(中),2020-06-15,390,11140,2020-06-14,3.8,斤,1.0,103,10.0,103,239,153,0
56,15140,15140,杭州,001,001,杭州,A级-佳沛阳光金果36(大),2020-06-15,1176,15140,2020-06-14,58.0,个,1.0,20,10.0,20,3,3,27
57,7570,07570,杭州,001,001,杭州,菲诺椰子冻,2020-06-15,178,07570,2020-06-14,6.0,只,1.0,38,16.740516657474572,28,157,121,0
58,43490,43490,杭州,001,001,杭州,芙蓉李条,2020-06-15,13,43490,2020-06-14,12.0,罐,10.0,1,10.0,1,193,193,0
59,40670,40670,杭州,001,001,杭州,越南酸奶芦荟味,2020-06-15,139,40670,2020-06-14,12.0,盒,1.0,13,12.0,9,1464,1454,0
60,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
61,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
62,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
63,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
64,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
65,7340,07340,杭州,001,001,杭州,A级-火参果,2020-06-15,47,07340,2020-06-14,8.0,个,1.0,6,10.0,6,14,10,6
66,6000,06000,杭州,001,001,杭州,A级-进口红玫瑰苹果(中),2020-06-15,38,06000,2020-06-14,9.0,斤,1.0,13,10.0,4,21,8,15
67,65270,65270,杭州,001,001,杭州,A级-美国车厘子(中),2020-06-15,395,65270,2020-06-14,10.0,斤,1.0,40,10.0,46,214,176,0
68,13737,13737,杭州,001,001,杭州,A级-大红桃(中),2020-06-15,15378,13737,2020-06-14,30.0,斤,1.0,529,10.0,513,700,171,368
69,7970,07970,杭州,001,001,杭州,A级-红树莓,2020-06-15,23,07970,2020-06-14,12.0,盒,1.0,4,10.0,1,9,6,8
70,7970,07970,杭州,001,001,杭州,A级-红树莓,2020-06-15,23,07970,2020-06-14,12.0,盒,1.0,4,10.0,1,9,6,8
71,7190,07190,杭州,001,001,杭州,A级-黑了好吃牛油果,2020-06-15,459,07190,2020-06-14,10.0,只,1.0,46,10.0,44,50,18,38
72,13410,13410,杭州,001,001,杭州,A级-羊角蜜,2020-06-15,496,13410,2020-06-14,12.0,斤,1.0,61,15.05161188737483,14,66,32,44
73,13410,13410,杭州,001,001,杭州,A级-羊角蜜,2020-06-15,496,13410,2020-06-14,12.0,斤,1.0,61,15.05161188737483,14,66,32,44
74,13410,13410,杭州,001,001,杭州,A级-羊角蜜,2020-06-15,496,13410,2020-06-14,12.0,斤,1.0,61,15.05161188737483,14,66,32,44
75,13410,13410,杭州,001,001,杭州,A级-羊角蜜,2020-06-15,496,13410,2020-06-14,12.0,斤,1.0,61,15.05161188737483,14,66,32,44
76,65470,65470,杭州,001,001,杭州,A级-进口伽俐果(小),2020-06-15,800,65470,2020-06-14,18.0,斤,1.0,60,10.0,44,60,0,70
77,44203,44203,杭州,001,001,杭州,日式梅饼168g,2020-06-15,14,44203,2020-06-14,12.0,罐,10.0,1,10.0,1,157,157,0
78,40039,40039,杭州,001,001,杭州,黄桃汁,2020-06-15,108,40039,2020-06-14,8.0,瓶,1.0,19,14.0,14,346,327,0
79,6790,06790,杭州,001,001,杭州,A级-网纹瓜,2020-06-15,1946,06790,2020-06-14,13.0,斤,1.0,150,47.561989625570305,183,944,839,0
80,6790,06790,杭州,001,001,杭州,A级-网纹瓜,2020-06-15,1946,06790,2020-06-14,13.0,斤,1.0,150,47.561989625570305,183,944,839,0
81,6790,06790,杭州,001,001,杭州,A级-网纹瓜,2020-06-15,1946,06790,2020-06-14,13.0,斤,1.0,150,47.561989625570305,183,944,839,0
82,6790,06790,杭州,001,001,杭州,A级-网纹瓜,2020-06-15,1946,06790,2020-06-14,13.0,斤,1.0,150,47.561989625570305,183,944,839,0
83,65350,65350,杭州,001,001,杭州,A级-红玉香芒礼盒,2020-06-15,1,65350,2020-06-14,1.0,小箱,1.0,63,10.0,1,204,141,0
84,40137,40137,杭州,001,001,杭州,认养一头牛常温酸奶,2020-06-15,5234,40137,2020-06-14,12.0,包,10.0,436,24.852216260551582,440,153,-62,461
85,43155,43155,杭州,001,001,杭州,那么大杨梅218g,2020-06-15,18,43155,2020-06-14,12.0,罐,10.0,3,10.0,1,189,187,0
86,6630,06630,杭州,001,001,杭州,A级-台湾红心芭乐,2020-06-15,13,06630,2020-06-14,10.0,斤,1.0,1,10.0,1,0,-6,11
87,40147,40147,杭州,001,001,杭州,吐司面包,2020-06-15,509,40147,2020-06-14,1.0,小箱,1.0,509,10.0,509,490,454,65
88,15080,15080,杭州,001,001,杭州,A级-火山口荔枝,2020-06-15,10764,15080,2020-06-14,10.0,斤,1.0,1076,464.97529683486056,1089,1284,1284,257
89,15080,15080,杭州,001,001,杭州,A级-火山口荔枝,2020-06-15,10764,15080,2020-06-14,10.0,斤,1.0,1076,464.97529683486056,1089,1284,1284,257
90,40109,40109,杭州,001,001,杭州,椰子可可夹心雪糕,2020-06-15,-4,40109,2020-06-14,30.0,支,10.0,3,10.0,0,151,148,0
91,12130,12130,杭州,001,001,杭州,A级-原种红玉木瓜,2020-06-15,765,12130,2020-06-14,10.0,斤,1.0,76,10.0,70,114,50,36
92,12130,12130,杭州,001,001,杭州,A级-原种红玉木瓜,2020-06-15,765,12130,2020-06-14,10.0,斤,1.0,76,10.0,70,114,50,36
93,12130,12130,杭州,001,001,杭州,A级-原种红玉木瓜,2020-06-15,765,12130,2020-06-14,10.0,斤,1.0,76,10.0,70,114,50,36
94,12130,12130,杭州,001,001,杭州,A级-原种红玉木瓜,2020-06-15,765,12130,2020-06-14,10.0,斤,1.0,76,10.0,70,114,50,36
95,67207,67207,杭州,001,001,杭州,芒果吃光光,2020-06-15,132,67207,2020-06-14,12.0,盒,10.0,11,10.0,11,353,346,0
96,6300,06300,杭州,001,001,杭州,A级-红玉香芒(中),2020-06-15,1791,06300,2020-06-14,10.0,斤,1.0,179,10.0,179,160,10,179
97,6870,06870,杭州,001,001,杭州,A级-红心李(中),2020-06-15,1061,06870,2020-06-14,10.0,斤,1.0,106,10.0,106,98,10,106
98,4300,04300,杭州,001,001,杭州,A级-国产红蛇果(大),2020-06-15,781,04300,2020-06-14,17.0,斤,1.0,46,10.0,41,50,25,31
99,1190,01190,杭州,001,001,杭州,A级-阳光玫瑰葡萄,2020-06-15,2050,01190,2020-06-14,4.0,斤,1.0,512,60.81755922596764,573,495,286,287
100,40113,40113,杭州,001,001,杭州,橙子芝芝夹心雪糕,2020-06-15,17,40113,2020-06-14,30.0,支,10.0,2,10.0,1,159,157,0
101,7300,07300,杭州,001,001,杭州,A级-蜜宝火龙果(中),2020-06-15,931,07300,2020-06-14,9.0,斤,1.0,103,10.0,99,640,578,0
102,43170,43170,杭州,001,001,杭州,每日坚果,2020-06-15,339,43170,2020-06-14,30.0,包,10.0,11,10.0,15,62,59,0
103,65600,65600,杭州,001,001,杭州,A级-红肉菠萝蜜(大),2020-06-15,2166,65600,2020-06-14,1.0,斤,1.0,2166,1074.5506987023148,2370,20,18,3223
104,65600,65600,杭州,001,001,杭州,A级-红肉菠萝蜜(大),2020-06-15,2166,65600,2020-06-14,1.0,斤,1.0,2166,1074.5506987023148,2370,20,18,3223
105,5170,05170,杭州,001,001,杭州,B级-东方蜜甜瓜,2020-06-15,4114,05170,2020-06-14,10.0,斤,1.0,411,88.68943751389233,428,296,73,427
106,40035,40035,杭州,001,001,杭州,香辣金针菇160g,2020-06-15,87,40035,2020-06-14,12.0,包,10.0,7,10.0,7,523,520,0
107,11050,11050,杭州,001,001,杭州,A级-国产黑布林(中),2020-06-15,1272,11050,2020-06-14,14.0,斤,1.0,136,12.950504065693952,95,150,10,139
108,40470,40470,杭州,001,001,杭州,进口活性原味乳酸菌饮品,2020-06-15,342,40470,2020-06-14,10.0,条,1.0,34,10.0,33,360,349,0
109,40037,40037,杭州,001,001,杭州,香辣海带片218g,2020-06-15,131,40037,2020-06-14,12.0,包,10.0,11,10.0,10,606,600,0
110,8810,08810,杭州,001,001,杭州,B级-埃及橙(中),2020-06-15,3000,08810,2020-06-14,30.0,斤,1.0,125,22.826765528427277,109,198,64,84
111,6320,06320,杭州,001,001,杭州,A级-台湾爱文芒,2020-06-15,126,06320,2020-06-14,10.0,斤,1.0,13,10.0,11,12,1,22
112,11120,11120,杭州,001,001,杭州,A级-冰糖冬枣(大),2020-06-15,1601,11120,2020-06-14,3.8,斤,1.0,421,166.4191904161762,434,335,36,551
113,7350,07350,杭州,001,001,杭州,A级-泰国椰青(大),2020-06-15,2168,07350,2020-06-14,9.0,只,1.0,266,39.08859638496806,179,2016,1812,0
114,12630,12630,杭州,001,001,杭州,A级-人参果,2020-06-15,577,12630,2020-06-14,13.0,斤,1.0,44,10.0,49,37,7,47
115,12630,12630,杭州,001,001,杭州,A级-人参果,2020-06-15,577,12630,2020-06-14,13.0,斤,1.0,44,10.0,49,37,7,47
116,40045,40045,杭州,001,001,杭州,蒜香面包脆,2020-06-15,12,40045,2020-06-14,10.0,包,10.0,1,10.0,1,234,233,0
117,40069,40069,杭州,001,001,杭州,小京生山核桃味花生,2020-06-15,74,40069,2020-06-14,20.0,袋,0.0,4,10.0,7,160,159,0
118,5150,05150,杭州,001,001,杭州,A级-绿宝石香瓜,2020-06-15,364,05150,2020-06-14,4.5,斤,1.0,81,20.286217297586507,67,21,8,93
119,5150,05150,杭州,001,001,杭州,A级-绿宝石香瓜,2020-06-15,364,05150,2020-06-14,4.5,斤,1.0,81,20.286217297586507,67,21,8,93
120,5150,05150,杭州,001,001,杭州,A级-绿宝石香瓜,2020-06-15,364,05150,2020-06-14,4.5,斤,1.0,81,20.286217297586507,67,21,8,93
121,5150,05150,杭州,001,001,杭州,A级-绿宝石香瓜,2020-06-15,364,05150,2020-06-14,4.5,斤,1.0,81,20.286217297586507,67,21,8,93
122,1070,01070,杭州,001,001,杭州,A级-夏黑葡萄,2020-06-15,1616,01070,2020-06-14,7.6,斤,1.0,270,10.0,212,1028,759,0
123,1230,01230,杭州,001,001,杭州,A级-巨峰葡萄,2020-06-15,6110,01230,2020-06-14,25.0,斤,1.0,678,73.95820662056789,166,600,0,752
124,16010,16010,杭州,001,001,杭州,A级-春蕉,2020-06-15,25598,16010,2020-06-14,18.0,斤,10.0,1553,10.0,1478,1609,0,1563
125,7600,07600,杭州,001,001,杭州,A级-菲律宾凤梨(大),2020-06-15,6149,07600,2020-06-14,29.0,斤,1.0,260,59.149930563900796,158,548,342,0
126,40660,40660,杭州,001,001,杭州,进口活性蓝莓味乳酸菌饮品,2020-06-15,235,40660,2020-06-14,10.0,盒,1.0,24,17.173623185959723,26,206,196,0
127,12590,12590,杭州,001,001,杭州,A级-黄金百香果,2020-06-15,31,12590,2020-06-14,6.0,斤,1.0,6,10.0,5,6,0,16
128,2160,02160,杭州,001,001,杭州,经典-阳山水蜜桃(中),2020-06-15,0,02160,2020-06-14,8.0,斤,10.0,250,10.0,0,300,50,210
129,7270,07270,杭州,001,001,杭州,A级-台湾莲雾(中),2020-06-15,229,07270,2020-06-14,6.0,斤,0.0,44,10.0,41,50,3,51
130,65210,65210,杭州,001,001,杭州,A级-先锋樱桃(中),2020-06-17,2655,65210,2020-06-14,9.0,斤,1.0,361,48.54065878781988,250,402,86,324
131,65210,65210,杭州,001,001,杭州,A级-先锋樱桃(中),2020-06-17,2655,65210,2020-06-14,9.0,斤,1.0,361,48.54065878781988,250,402,86,324
132,13050,13050,杭州,001,001,杭州,A级-落地碎香梨,2020-06-15,540,13050,2020-06-14,10.5,斤,10.0,57,10.0,51,155,98,0
133,6860,06860,杭州,001,001,杭州,珍贵-黄金火龙果,2020-06-15,8,06860,2020-06-14,6.0,只,1.0,1,10.0,2,8,8,3
134,16040,16040,杭州,001,001,杭州,A级-进口蕉,2020-06-15,13652,16040,2020-06-14,27.0,斤,10.0,506,10.0,492,378,0,516
135,40044,40044,杭州,001,001,杭州,黄油面包脆,2020-06-15,119,40044,2020-06-14,10.0,包,1.0,12,10.0,12,62,61,0
136,40108,40108,杭州,001,001,杭州,草莓芝芝夹心雪糕,2020-06-15,4,40108,2020-06-14,30.0,支,10.0,7,10.0,0,26,19,0
137,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
138,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
139,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
140,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
141,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
142,12070,12070,杭州,001,001,杭州,A级-千禧小番茄(中),2020-06-17,3353,12070,2020-06-14,6.0,斤,10.0,559,22.59718241421316,557,1406,993,0
143,7070,07070,杭州,001,001,杭州,A级-佳沛阳光金果,2020-06-15,13815,07070,2020-06-14,33.0,只,1.0,419,38.887593110903424,410,2271,2195,0
144,40084,40084,杭州,001,001,杭州,新椰汁,2020-06-15,3253,40084,2020-06-14,12.0,瓶,10.0,271,271.0,272,6861,6768,0
145,2270,02270,杭州,001,001,杭州,A级-黄金油桃(中),2020-06-15,453,02270,2020-06-14,7.0,斤,1.0,65,36.435879752427184,64,253,225,0
146,2030,02030,杭州,001,001,杭州,A级-美女油桃(中),2020-06-15,1514,02030,2020-06-14,10.0,斤,1.0,151,33.51636822174369,192,319,131,54
147,14190,14190,杭州,001,001,杭州,A级-青玉香芒(大),2020-06-15,1338,14190,2020-06-14,10.0,斤,10.0,159,20.105842383724777,125,158,8,171
148,14190,14190,杭州,001,001,杭州,A级-青玉香芒(大),2020-06-15,1338,14190,2020-06-14,10.0,斤,10.0,159,20.105842383724777,125,158,8,171
149,67206,67206,杭州,001,001,杭州,山楂吃光光,2020-06-15,46,67206,2020-06-14,16.0,盒,1.0,3,10.0,3,359,358,0
150,11330,11330,杭州,001,001,杭州,A级-新疆小白杏,2020-06-15,533,11330,2020-06-14,3.0,斤,1.0,559,10.0,178,600,41,528
151,43410,43410,杭州,001,001,杭州,那么大西梅,2020-06-15,16,43410,2020-06-14,12.0,罐,10.0,1,10.0,1,143,142,0
152,6120,06120,杭州,001,001,杭州,A级-火箭筒苹果,2020-06-15,60,06120,2020-06-14,5.0,条,1.0,13,10.0,11,29,17,6
153,40480,40480,杭州,001,001,杭州,进口活性草莓味乳酸菌饮品,2020-06-15,210,40480,2020-06-14,10.0,条,1.0,21,10.0,25,334,315,0
154,14890,14890,杭州,001,001,杭州,经典-猫山王榴莲D197,2020-06-15,24,14890,2020-06-14,20.0,斤,10.0,1,10.0,2,70,68,0
155,40387,40387,杭州,001,001,杭州,袋装椰汁5包装,2020-06-15,230,40387,2020-06-14,6.0,袋,1.0,38,10.0,39,22,-9,48
156,40068,40068,杭州,001,001,杭州,老家奶香花生,2020-06-15,54,40068,2020-06-14,18.0,袋,0.0,3,10.0,3,241,241,0
157,67010,67010,杭州,001,001,杭州,A级-五月脆(中),2020-06-15,1204,67010,2020-06-14,11.0,斤,1.0,129,10.0,109,147,18,121
158,11680,11680,杭州,001,001,杭州,A级-水蜜桃(中),2020-06-15,2404,11680,2020-06-14,6.0,斤,1.0,401,60.84939513987701,396,343,278,184
