,Sku_code,Dc_name,Dc_code,Wrh,Warehouse_name,Sku_name,Account_date,Sku_id,Update_time,rate,Munit,Forecast_box,SS,Inventory,Suggestion_qty,Sales_box,Date_timestamp
0,40036,上海,007,007,上海,香辣海带结192g,2020-07-08,40036,2020-07-07,12.0,包,4.0,4.0,94.0,0.0,3.0,2020-07-08 09:36:27
1,12130,上海,007,007,上海,A级-原种红玉木瓜,2020-07-08,12130,2020-07-07,10.0,斤,28.0,5.0,12.0,21.0,28.0,2020-07-08 09:36:27
2,07300,上海,007,007,上海,A级-蜜宝火龙果(中),2020-07-08,07300,2020-07-07,9.0,斤,49.0,5.0,-26.0,80.0,51.0,2020-07-08 09:36:27
3,65950,上海,007,007,上海,A级-翡翠红肉柚,2020-07-08,65950,2020-07-07,15.0,斤,19.0,5.680255814877441,0.0,0.0,0.0,2020-07-08 09:36:27
4,40156,上海,007,007,上海,认养一头牛奶酪棒,2020-07-09,40156,2020-07-07,24.0,袋,1.0,1.0,158.0,0.0,0.0,2020-07-08 09:36:27
5,04500,上海,007,007,上海,A级-阳光冰糖心苹果(大),2020-07-08,04500,2020-07-07,36.0,斤,4.0,4.0,3.0,5.0,2.0,2020-07-08 09:36:27
6,30220,上海,007,007,上海,A级-佳沛特大金果王,2020-07-09,30220,2020-07-07,25.0,只,17.0,11.043513194335823,326.0,0.0,27.0,2020-07-08 09:36:27
7,40137,上海,007,007,上海,认养一头牛常温酸奶,2020-07-08,40137,2020-07-07,12.0,包,25.0,5.0,692.0,0.0,24.0,2020-07-08 09:36:27
8,02160,上海,007,007,上海,经典-阳山水蜜桃(中),2020-07-08,02160,2020-07-07,13.0,斤,48.0,48.0,0.0,0.0,21.0,2020-07-08 09:36:27
9,05200,上海,007,007,上海,A级-沙洲绿宝瓜(中),2020-07-08,05200,2020-07-07,12.0,斤,418.0,31.844327979874155,519.0,0.0,297.0,2020-07-08 09:36:27
10,40670,上海,007,007,上海,越南酸奶芦荟味,2020-07-08,40670,2020-07-07,12.0,盒,4.0,4.0,0.0,0.0,0.0,2020-07-08 09:36:27
11,02010,上海,007,007,上海,A级-白凤桃(中),2020-07-08,02010,2020-07-07,7.0,斤,325.0,5.0,75.0,255.0,141.0,2020-07-08 09:36:27
12,40067,上海,007,007,上海,澳洲玫瑰香金葡萄干,2020-07-08,40067,2020-07-07,12.0,盒,9.0,5.0,66.0,0.0,0.0,2020-07-08 09:36:27
13,40115,上海,007,007,上海,油真多海鸭蛋礼盒装,2020-07-08,40115,2020-07-07,10.0,盒,8.0,5.0,307.0,0.0,0.0,2020-07-08 09:36:27
14,06000,上海,007,007,上海,A级-进口红玫瑰苹果(中),2020-07-08,06000,2020-07-07,9.0,斤,27.0,5.0,41.0,0.0,11.0,2020-07-08 09:36:27
15,14800,上海,007,007,上海,B级-红西柚(小),2020-07-08,14800,2020-07-07,12.0,只,24.0,5.0,2.0,27.0,16.0,2020-07-08 09:36:27
16,07340,上海,007,007,上海,A级-火参果,2020-07-08,07340,2020-07-07,8.0,个,3.0,1.0,3.0,1.0,3.0,2020-07-08 09:36:27
17,12640,上海,007,007,上海,A级-甜心山楂,2020-07-08,12640,2020-07-07,6.0,盒,2.0,2.0,4.0,0.0,0.0,2020-07-08 09:36:27
18,07570,上海,007,007,上海,菲诺椰子冻,2020-07-08,07570,2020-07-07,6.0,只,2.0,2.0,3.0,0.0,0.0,2020-07-08 09:36:27
19,65470,上海,007,007,上海,A级-进口伽俐果(小),2020-07-08,65470,2020-07-07,36.0,斤,14.0,5.0,-2.0,21.0,13.0,2020-07-08 09:36:27
20,14890,上海,007,007,上海,经典-猫山王榴莲D197,2020-07-08,14890,2020-07-07,20.0,斤,3.0,3.0,4.0,0.0,0.0,2020-07-08 09:36:27
21,08810,上海,007,007,上海,B级-埃及橙(中),2020-07-10,08810,2020-07-07,30.0,斤,33.0,10.737118528064887,17.0,27.0,42.0,2020-07-08 09:36:27
22,06680,上海,007,007,上海,A级-阳光丑蜜梨(中),2020-07-08,06680,2020-07-07,27.0,斤,13.0,5.0,29.0,0.0,12.0,2020-07-08 09:36:27
23,13755,上海,007,007,上海,A级-玲珑千禧,2020-07-09,13755,2020-07-07,10.0,斤,31.0,5.0,0.0,36.0,20.0,2020-07-08 09:36:27
24,05590,上海,007,007,上海,A级-佳沛绿果,2020-07-08,05590,2020-07-07,33.0,只,15.0,5.742786069211938,21.0,0.0,15.0,2020-07-08 09:36:27
25,01230,上海,007,007,上海,A级-巨峰葡萄,2020-07-08,01230,2020-07-07,25.0,斤,23.0,9.672177645606146,0.0,0.0,0.0,2020-07-08 09:36:27
26,07290,上海,007,007,上海,A级-银火龙,2020-07-08,07290,2020-07-07,7.0,斤,29.0,5.0,18.0,16.0,29.0,2020-07-08 09:36:27
27,06850,上海,007,007,上海,A级-百香果(盒),2020-07-08,06850,2020-07-07,6.0,盒,15.0,5.0,5.0,15.0,11.0,2020-07-08 09:36:27
28,40108,上海,007,007,上海,草莓芝芝夹心雪糕,2020-07-08,40108,2020-07-07,30.0,支,0.0,0.0,18.0,0.0,0.0,2020-07-08 09:36:27
29,65600,上海,007,007,上海,A级-红肉菠萝蜜(大),2020-07-08,65600,2020-07-07,1.0,斤,142.0,59.89395390426077,0.0,0.0,8.0,2020-07-08 09:36:27
30,14060,上海,007,007,上海,A级-鹰嘴芒(中),2020-07-08,14060,2020-07-07,10.0,斤,33.0,5.0,22.0,16.0,29.0,2020-07-08 09:36:27
31,40086,上海,007,007,上海,核气致祥山核桃仁礼盒,2020-07-09,40086,2020-07-07,45.0,盒,1.0,1.0,18.0,0.0,0.0,2020-07-08 09:36:27
32,40037,上海,007,007,上海,香辣海带片218g,2020-07-08,40037,2020-07-07,12.0,包,3.0,1.0,86.0,0.0,3.0,2020-07-08 09:36:27
33,40113,上海,007,007,上海,橙子芝芝夹心雪糕,2020-07-08,40113,2020-07-07,30.0,支,0.0,0.0,33.0,0.0,0.0,2020-07-08 09:36:27
34,67206,上海,007,007,上海,山楂吃光光,2020-07-08,67206,2020-07-07,16.0,盒,3.0,2.0,3.0,0.0,3.0,2020-07-08 09:36:27
35,06790,上海,007,007,上海,A级-网纹瓜,2020-07-08,06790,2020-07-07,16.0,斤,45.0,5.737453036578058,0.0,51.0,39.0,2020-07-08 09:36:27
36,01190,上海,007,007,上海,A级-阳光玫瑰葡萄,2020-07-08,01190,2020-07-07,8.0,斤,183.0,30.16586799408787,696.0,0.0,190.0,2020-07-08 09:36:27
37,14190,上海,007,007,上海,A级-青玉香芒(大),2020-07-08,14190,2020-07-07,10.0,斤,35.0,5.0,1.0,39.0,26.0,2020-07-08 09:36:27
38,08340,上海,007,007,上海,精品冷冻榴莲肉(有核),2020-07-08,08340,2020-07-07,20.0,盒,2.0,2.0,3.0,0.0,0.0,2020-07-08 09:36:27
39,12430,上海,007,007,上海,A级-美国西梅,2020-07-08,12430,2020-07-07,10.0,斤,16.0,5.0,40.0,0.0,16.0,2020-07-08 09:36:27
40,07190,上海,007,007,上海,A级-黑了好吃牛油果,2020-07-08,07190,2020-07-07,20.0,只,7.0,5.0,30.0,0.0,5.0,2020-07-08 09:36:27
41,10600,上海,007,007,上海,经典-嘴甜蜜瓜,2020-07-08,10600,2020-07-07,10.0,小箱,6.0,5.0,73.0,0.0,3.0,2020-07-08 09:36:27
42,06440,上海,007,007,上海,A级-南非蜜桔(中),2020-07-08,06440,2020-07-07,20.0,斤,36.0,9.520118332312077,29.0,17.0,22.0,2020-07-08 09:36:27
43,07350,上海,007,007,上海,A级-泰国椰青(大),2020-07-08,07350,2020-07-07,9.0,只,54.0,5.0,2.0,57.0,52.0,2020-07-08 09:36:27
44,67207,上海,007,007,上海,芒果吃光光,2020-07-08,67207,2020-07-07,12.0,盒,2.0,2.0,69.0,0.0,2.0,2020-07-08 09:36:27
45,11450,上海,007,007,上海,A级-马来西亚榴莲D101,2020-07-08,11450,2020-07-07,20.0,斤,12.0,5.0,6.0,0.0,4.0,2020-07-08 09:36:27
46,04290,上海,007,007,上海,A级-黄元帅(大),2020-07-08,04290,2020-07-07,16.0,斤,7.0,5.0,26.0,0.0,6.0,2020-07-08 09:36:27
47,13798,上海,007,007,上海,A级-以色列留香橙(中),2020-07-08,13798,2020-07-07,30.0,斤,20.0,5.0,19.0,6.0,20.0,2020-07-08 09:36:27
48,13737,上海,007,007,上海,A级-大红桃(中),2020-07-08,13737,2020-07-07,22.0,斤,216.0,5.0,15.0,206.0,216.0,2020-07-08 09:36:27
49,06120,上海,007,007,上海,A级-火箭筒苹果,2020-07-08,06120,2020-07-07,5.0,条,3.0,2.0,1.0,4.0,3.0,2020-07-08 09:36:27
50,13774,上海,007,007,上海,A级-台湾西瓜凤梨(大),2020-07-09,13774,2020-07-07,20.0,斤,25.0,5.0,-8.0,38.0,25.0,2020-07-08 09:36:27
51,07070,上海,007,007,上海,A级-佳沛阳光金果,2020-07-08,07070,2020-07-07,33.0,只,37.0,5.0,1214.0,0.0,35.0,2020-07-08 09:36:27
52,13786,上海,007,007,上海,苹安大吉礼盒,2020-07-08,13786,2020-07-07,1.0,盒,12.0,5.0,1435.0,0.0,12.0,2020-07-08 09:36:27
53,02020,上海,007,007,上海,A级-锦绣黄桃(中),2020-07-08,02020,2020-07-07,8.0,斤,42.0,8.12278227190257,0.0,0.0,12.0,2020-07-08 09:36:27
54,07560,上海,007,007,上海,A级-泰国金枕榴莲,2020-07-08,07560,2020-07-07,1.0,斤,330.0,5.0,0.0,0.0,13.0,2020-07-08 09:36:27
55,05800,上海,007,007,上海,A级-玉菇瓜,2020-07-08,05800,2020-07-07,16.0,斤,35.0,8.041981682878612,0.0,43.0,37.0,2020-07-08 09:36:27
56,10490,上海,007,007,上海,A级-欢乐柠檬(个),2020-07-08,10490,2020-07-07,10.0,个,36.0,5.0,83.0,0.0,31.0,2020-07-08 09:36:27
57,65450,上海,007,007,上海,A级-国产蓝莓(中),2020-07-08,65450,2020-07-07,12.0,盒,154.0,28.911194075256436,52.0,131.0,140.0,2020-07-08 09:36:27
58,12630,上海,007,007,上海,A级-人参果,2020-07-08,12630,2020-07-07,13.0,斤,11.0,5.0,9.0,7.0,8.0,2020-07-08 09:36:27
59,40035,上海,007,007,上海,香辣金针菇160g,2020-07-08,40035,2020-07-07,12.0,包,6.0,5.0,12.0,0.0,6.0,2020-07-08 09:36:27
60,06410,上海,007,007,上海,A级-澳柑(中),2020-07-08,06410,2020-07-07,18.0,斤,6.0,5.0,0.0,11.0,5.0,2020-07-08 09:36:27
61,05150,上海,007,007,上海,A级-绿宝石香瓜,2020-07-08,05150,2020-07-07,16.0,斤,4.0,3.0,0.0,7.0,3.0,2020-07-08 09:36:27
62,40043,上海,007,007,上海,橙汁,2020-07-08,40043,2020-07-07,8.0,瓶,9.0,5.0,54.0,0.0,2.0,2020-07-08 09:36:27
63,07050,上海,007,007,上海,A级-佳沛金果巨无霸,2020-07-09,07050,2020-07-07,18.0,只,12.0,5.0,184.0,0.0,12.0,2020-07-08 09:36:27
64,11140,上海,007,007,上海,B级-漫山红冬枣(中),2020-07-10,11140,2020-07-07,4.0,斤,28.0,5.0,0.0,0.0,0.0,2020-07-08 09:36:27
65,11600,上海,007,007,上海,A级-满山红富士(大),2020-07-08,11600,2020-07-07,26.0,斤,36.0,5.0,121.0,0.0,33.0,2020-07-08 09:36:27
66,43410,上海,007,007,上海,那么大西梅,2020-07-08,43410,2020-07-07,12.0,罐,1.0,1.0,6.0,0.0,0.0,2020-07-08 09:36:27
67,16010,上海,007,007,上海,A级-春蕉,2020-07-08,16010,2020-07-07,16.0,斤,610.0,45.823307499612916,0.0,656.0,500.0,2020-07-08 09:36:27
68,01070,上海,007,007,上海,A级-夏黑葡萄,2020-07-08,01070,2020-07-07,21.0,斤,227.0,5.377580064205346,0.0,232.0,228.0,2020-07-08 09:36:27
69,40135,上海,007,007,上海,认养一头牛纯奶,2020-07-08,40135,2020-07-07,12.0,包,15.0,5.0,1557.0,0.0,15.0,2020-07-08 09:36:27
70,11050,上海,007,007,上海,A级-国产黑布林(中),2020-07-08,11050,2020-07-07,14.0,斤,21.0,5.0,6.0,20.0,20.0,2020-07-08 09:36:27
71,04170,上海,007,007,上海,经典-树顶红富士(大),2020-07-08,04170,2020-07-07,27.0,斤,22.0,5.0,223.0,0.0,22.0,2020-07-08 09:36:27
72,40084,上海,007,007,上海,新椰汁,2020-07-08,40084,2020-07-07,12.0,瓶,63.0,5.0,2622.0,0.0,60.0,2020-07-08 09:36:27
73,11120,上海,007,007,上海,A级-冰糖冬枣(大),2020-07-10,11120,2020-07-07,3.8,斤,792.0,46.19126165262456,493.0,345.0,750.0,2020-07-08 09:36:27
74,14880,上海,007,007,上海,B级-金火龙(大),2020-07-08,14880,2020-07-07,12.5,斤,81.0,5.0,0.0,86.0,24.0,2020-07-08 09:36:27
75,13050,上海,007,007,上海,A级-落地碎香梨,2020-07-08,13050,2020-07-07,10.0,斤,22.0,5.0,14.0,13.0,21.0,2020-07-08 09:36:27
76,40042,上海,007,007,上海,奇异果苹果复合果汁饮品,2020-07-08,40042,2020-07-07,8.0,瓶,13.0,5.0,58.0,0.0,3.0,2020-07-08 09:36:27
77,04300,上海,007,007,上海,A级-国产红蛇果(大),2020-07-08,04300,2020-07-07,17.0,斤,5.0,5.0,2.0,8.0,5.0,2020-07-08 09:36:27
78,65270,上海,007,007,上海,A级-美国车厘子(中),2020-07-08,65270,2020-07-07,10.0,斤,53.0,10.8496214548843,155.0,0.0,13.0,2020-07-08 09:36:27
79,07390,上海,007,007,上海,黄金车厘子,2020-07-08,07390,2020-07-07,8.0,斤,1.0,1.0,5.0,0.0,1.0,2020-07-08 09:36:27
80,01270,上海,007,007,上海,A级-冰糖木瓜,2020-07-08,01270,2020-07-07,8.0,斤,2.0,1.0,3.0,0.0,2.0,2020-07-08 09:36:27
81,10720,上海,007,007,上海,A级-泰国山竹(大),2020-07-08,10720,2020-07-07,15.0,斤,8.0,5.0,2.0,11.0,6.0,2020-07-08 09:36:27
82,11580,上海,007,007,上海,A级-满山红富士(小),2020-07-08,11580,2020-07-07,23.0,斤,47.0,10.301575072754254,22.0,35.0,40.0,2020-07-08 09:36:27
83,44203,上海,007,007,上海,日式梅饼168g,2020-07-08,44203,2020-07-07,12.0,罐,1.0,1.0,4.0,0.0,0.0,2020-07-08 09:36:27
84,05220,上海,007,007,上海,A级-鲜丰玉麒麟(4#),2020-07-08,05220,2020-07-07,1.0,斤,10052.0,5.0,164.0,0.0,486.0,2020-07-08 09:36:27
85,40680,上海,007,007,上海,越南酸奶百香果味,2020-07-08,40680,2020-07-07,12.0,盒,5.0,5.0,0.0,0.0,1.0,2020-07-08 09:36:27
86,07600,上海,007,007,上海,A级-菲律宾凤梨(大),2020-07-08,07600,2020-07-07,29.0,斤,62.0,6.496466857658328,-18.0,86.0,58.0,2020-07-08 09:36:27
87,13802,上海,007,007,上海,A级-桃花李,2020-07-10,13802,2020-07-07,13.0,斤,33.0,5.0,44.0,0.0,29.0,2020-07-08 09:36:27
88,06860,上海,007,007,上海,珍贵-黄金火龙果,2020-07-08,06860,2020-07-07,7.0,只,0.0,0.0,1.0,0.0,0.0,2020-07-08 09:36:27
89,40147,上海,007,007,上海,吐司面包,2020-07-08,40147,2020-07-07,1.0,小箱,9.0,5.0,137.0,0.0,9.0,2020-07-08 09:36:27
90,16040,上海,007,007,上海,A级-进口蕉,2020-07-08,16040,2020-07-07,27.0,斤,61.0,5.0,0.0,66.0,50.0,2020-07-08 09:36:27
91,05950,上海,007,007,上海,A级-甘美皇,2020-07-08,05950,2020-07-07,1.0,斤,1942.0,5.0,167.0,0.0,39.0,2020-07-08 09:36:27
92,13797,上海,007,007,上海,A级-玉荷包荔枝,2020-07-08,13797,2020-07-07,10.0,斤,198.0,5.0,0.0,0.0,0.0,2020-07-08 09:36:27
93,05010,上海,007,007,上海,A级-京蜜麒麟瓜,2020-07-08,05010,2020-07-07,1.0,斤,14463.0,1743.652845292881,1030.0,0.0,562.0,2020-07-08 09:36:27
94,12070,上海,007,007,上海,A级-千禧小番茄(中),2020-07-10,12070,2020-07-07,7.0,斤,138.0,13.932783245984696,109.0,43.0,141.0,2020-07-08 09:36:27
95,12050,上海,007,007,上海,A级-小黄瓜,2020-07-10,12050,2020-07-07,7.0,斤,91.0,5.0,33.0,63.0,89.0,2020-07-08 09:36:27
96,11590,上海,007,007,上海,A级-满山红富士(中),2020-07-08,11590,2020-07-07,24.0,斤,106.0,44.57203906785808,631.0,0.0,94.0,2020-07-08 09:36:27
97,40109,上海,007,007,上海,椰子可可夹心雪糕,2020-07-08,40109,2020-07-07,30.0,支,0.0,0.0,18.0,0.0,0.0,2020-07-08 09:36:27
98,15130,上海,007,007,上海,A级-佳沛阳光金果(大),2020-07-08,15130,2020-07-07,52.0,个,8.0,1.0,291.0,0.0,8.0,2020-07-08 09:36:27
99,07930,上海,007,007,上海,A级-海南莲雾(小),2020-07-09,07930,2020-07-07,3.0,斤,5.0,1.0,15.0,0.0,5.0,2020-07-08 09:36:27
100,12090,上海,007,007,上海,A级-新疆吊干杏,2020-07-10,12090,2020-07-07,4.0,斤,129.0,21.447196138941383,180.0,0.0,131.0,2020-07-08 09:36:27
101,13410,上海,007,007,上海,A级-羊角蜜,2020-07-08,13410,2020-07-07,10.0,斤,9.0,4.0,0.0,13.0,9.0,2020-07-08 09:36:27
102,08330,上海,007,007,上海,冷冻榴莲(无核),2020-07-08,08330,2020-07-07,20.0,盒,2.0,2.0,17.0,0.0,2.0,2020-07-08 09:36:27
103,40039,上海,007,007,上海,黄桃汁,2020-07-08,40039,2020-07-07,8.0,瓶,10.0,5.0,65.0,0.0,2.0,2020-07-08 09:36:27
104,40153,上海,007,007,上海,小米蛋糕,2020-07-08,40153,2020-07-07,1.0,小箱,24.0,5.0,239.0,0.0,24.0,2020-07-08 09:36:27
105,13060,上海,007,007,上海,A级-库尔勒香梨,2020-07-08,13060,2020-07-07,10.0,斤,24.0,5.0,0.0,29.0,24.0,2020-07-08 09:36:27
